id,type,name,nameResale,nameAI,description,latitude,longitude,annualRevenueIncreasePct,createdAt,updatedAt,parentId,picture,isFavorite
3,municipality,Alhaurín de la Torre,Alhaurín de la Torre,Alhaurín de la Torre,,36.66034180,-4.55856720,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
4,area,Pinos de Alhaurín,,Alhaurín de la Torre,,36.64813800,-4.58565900,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,3,,f
5,area,Manantiales - Lagar - Cortijo,,Alhaurín de la Torre,,36.66020700,-4.53403800,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,3,,f
6,area,Centro,,Alhaurín de la Torre,,36.66034180,-4.55856720,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,3,,f
7,area,El Romeral-Peñón de Zapata,,Alhaurín de la Torre,,36.68308430,-4.53588500,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,3,,f
8,area,Capellanía - Retamar,,Alhaurín de la Torre,,36.66598220,-4.55028030,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,3,,f
9,area,Alquería-Torrealquería,,Alhaurín de la Torre,,36.68931050,-4.59985170,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,3,,f
10,area,Jardines de Alhaurín-Huerta Alta-Fuensanguínea,,Alhaurín de la Torre,,36.66031410,-4.55869650,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,3,,f
11,area,Buenavista-Lauro Golf,Lauro Golf,Alhaurín de la Torre,,36.65132900,-4.63077690,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,3,,f
12,area,Platero - El Limón,,Alhaurín de la Torre,,36.65930890,-4.56646280,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,3,,f
13,municipality,Alhaurín el Grande,Alhaurín el Grande,Alhaurín el Grande,,36.64282980,-4.68767070,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
14,area,Centro,,Alhaurín el Grande,,36.64372130,-4.68539330,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,13,,f
15,area,El Cigarral - Dehesa - Borrajo,,Alhaurín el Grande,,36.64508200,-4.69803200,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,13,,f
16,area,Ardelejos - Cuesta de la Palma - Buenavista,,Alhaurín el Grande,,36.65132980,-4.66566870,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,13,,f
17,area,Las Lomas - Las Torres - Terrazas de Alhaurín,,Alhaurín el Grande,,36.62855270,-4.73019830,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,13,,f
18,area,Alhaurín Golf,Alhaurin Golf,Alhaurín el Grande,,36.60857000,-4.70446590,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,13,,f
19,area,Villafranco del Guadalhorce,Villafranco del Guadalhorce,Alhaurín el Grande,,36.70154060,-4.69898390,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,13,,f
20,municipality,Alora,Alora,Pinos de Alhaurín,,36.82496280,-4.70576870,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
21,area,Alora,Alora,Pinos de Alhaurín,,36.82496280,-4.70576870,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,20,,f
22,municipality,Antequera,Antequera,Pinos de Alhaurín,,37.01716060,-4.56001360,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
23,area,Centro,,Pinos de Alhaurín,,37.01833100,-4.56117220,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,22,,f
24,area,Bobadilla - Bobadilla Estación - La Joya,,Pinos de Alhaurín,,37.04171430,-4.69623420,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,22,,f
25,area,Zona Cueva de Menga,,Pinos de Alhaurín,,37.02416720,-4.54826650,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,22,,f
26,area,Zona de la Vega,,Pinos de Alhaurín,,37.01490860,-4.56049940,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,22,,f
27,area,Zona Fuentemora,,Pinos de Alhaurín,,37.01981830,-4.57525160,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,22,,f
28,area,Casco Histórico,,Pinos de Alhaurín,,37.01617870,-4.55805280,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,22,,f
29,municipality,Arriate,Arriate,Pinos de Alhaurín,,36.79700850,-5.13864610,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
30,municipality,Benadalid,Benadalid,Pinos de Alhaurín,,36.60614400,-5.26877020,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
31,municipality,Benahavís,"La Quinta,Monte Halcones",Benahavís,,36.51238100,-4.99477310,6.59,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
32,area,La Quinta,"La Quinta,Monte Halcones",Benahavís,,36.51238100,-4.99477310,6.59,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,31,,f
33,area,Benahavís,Benahavís,Benahavís,,36.52048910,-5.04555750,6.59,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,31,,f
34,area,Los Flamingos,Los Flamingos,Benahavís,,36.47947070,-5.04908410,6.59,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,31,,f
35,area,Los Arqueros-Puerto del Almendro,Los Arqueros,Benahavís,,36.51361690,-5.01527310,6.59,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,31,,f
37,area,Montemayor-Marbella Club,,Benahavís,,36.49454000,-5.06980140,6.59,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,31,,f
40,area,La Heredia,La Heredia,Benahavís,,36.52097610,-5.00568330,6.59,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,31,,f
43,area,Torrequebrada,Torrequebrada,Benalmádena,,36.58136190,-4.54982900,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,42,,f
44,neighbourhood,Cortijo Torrequebrada,,Benalmádena,,36.58772190,-4.53301590,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,43,,f
45,neighbourhood,Zona Centro Comercial Torrequebrada,,Benalmádena,,36.58416080,-4.55470030,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,43,,f
46,neighbourhood,Hacienda Torrequebrada,,Benalmádena,,36.58136190,-4.54982900,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,43,,f
47,neighbourhood,Nueva Torrequebrada,,Benalmádena,,36.58416080,-4.55470030,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,43,,f
48,area,Arroyo de la Miel,Arroyo de la Miel,Benalmádena,,36.59996610,-4.53949700,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,42,,f
50,area,Solymar - Puerto Marina,,Benalmádena,,36.59934650,-4.51777700,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,42,,f
51,neighbourhood,Solymar - Puerto Marina,,Benalmádena,,36.59934650,-4.51777700,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,50,,f
52,area,Parque de la Paloma,,Benalmádena,,36.59253500,-4.52720400,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,42,,f
54,neighbourhood,Los Nadales - Tio Charles,,Benalmádena,,36.58947660,-4.57439430,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,53,,f
55,neighbourhood,Centro,,Benalmádena,,36.59647430,-4.51976880,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,53,,f
56,neighbourhood,Rancho Domingo - La Hacienda,,Benalmádena,,36.59500740,-4.56337280,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,53,,f
2,province,Málaga,Málaga,Alhaurín de la Torre,,36.66034180,-4.55856720,2.1,2025-05-29 17:15:49.118854,2025-06-02 11:35:57.120583,1,"",f
36,area,El Paraíso,"El Paraiso,Benamara",El Paraíso,,36.46991170,-5.02994930,6.59,2025-05-29 17:15:49.118854,2025-06-03 10:46:17.010742,31,"",f
42,municipality,Benalmádena,"Benalmádena,Benalmadena Costa,Benalmadena",Benalmádena,,36.58136190,-4.54982900,5.77,2025-05-29 17:15:49.118854,2025-06-04 08:53:58.349035,2,"",f
53,area,Benalmádena Pueblo,"Benalmádena Pueblo,Benalmadena Pueblo",Benalmádena,,36.59865860,-4.57001430,5.77,2025-05-29 17:15:49.118854,2025-06-04 08:54:09.032782,42,"",f
49,area,El Higueron - Capellanía,"La Capellanía,Torremar,La Capellania",Benalmádena,,36.58318010,-4.59139470,5.77,2025-05-29 17:15:49.118854,2025-06-04 08:54:53.290489,42,"",f
57,neighbourhood,Casablanca - La Viñuela,,Benalmádena,,36.58866390,-4.56891740,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,53,,f
59,area,Torremuelle,Torremuelle,Benalmádena,,36.57981400,-4.57037500,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,42,,f
60,area,Santangelo,,Benalmádena,,36.61150380,-4.54385770,5.77,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,42,,f
61,municipality,Cártama,Cártama,Cártama,,36.71214300,-4.63187680,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
62,area,Estación,Estacion de Cartama,Cártama,,36.73706250,-4.61057630,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,61,,f
63,area,Cártama Pueblo,,Cártama,,36.71214300,-4.63187680,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,61,,f
64,area,Diseminados,,Cártama,,36.71214300,-4.63187680,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,61,,f
65,municipality,Casares,,Casares,,36.39007520,-5.21973790,8.48,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
66,area,Casares Golf - Casares del Sol,,Casares,,36.39007520,-5.21973790,8.48,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,65,,f
67,area,Casares,"Casares,Casares Pueblo,Casares Playa",Casares,,36.44392730,-5.27301490,8.48,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,65,,f
68,area,Bahía de Casares,,Casares,,36.38307790,-5.21427110,8.48,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,65,,f
69,neighbourhood,Bahía de Casares,,Casares,,36.38307790,-5.21427110,8.48,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,68,,f
72,area,Marina de Casares,,Casares,,36.37457880,-5.22340510,8.48,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,65,,f
73,neighbourhood,Marina de Casares,,Casares,,36.37457880,-5.22340510,8.48,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,72,,f
74,municipality,Coin,Coín,Pinos de Alhaurín,,36.66224210,-4.75700860,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
76,municipality,Estepona,Estepona,Estepona,,36.42563450,-5.15102610,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
77,area,Benamara - Atalaya,New Golden Mile,Estepona,,36.46606610,-5.02856510,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,76,,f
78,neighbourhood,Paraiso-Barronal,Benavista,Estepona,,36.46991170,-5.02994930,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,77,,f
79,neighbourhood,Nueva Atalaya,,Estepona,,36.47042440,-5.02049180,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,77,,f
80,neighbourhood,Villacana - Costalita - Saladillo,Costalita,Estepona,,36.45624770,-5.05011070,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,77,,f
81,neighbourhood,Cancelada,Cancelada,Estepona,,36.46147840,-5.05401380,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,77,,f
83,neighbourhood,Casasola,,Estepona,,36.46334310,-5.00962120,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,77,,f
84,neighbourhood,Benatalaya,Benatalaya,Estepona,,36.49026560,-5.01886750,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,77,,f
86,area,Estepona Pueblo,,Estepona,,36.41597580,-5.15815780,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,76,,f
87,neighbourhood,Puerto de Estepona,,Estepona,,36.41597580,-5.15815780,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,86,,f
88,neighbourhood,Parque Central,,Estepona,,36.42611470,-5.15135210,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,86,,f
89,neighbourhood,Huerta Nueva,,Estepona,,36.42294740,-5.15373880,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,86,,f
90,neighbourhood,Sierra de Estepona-Avda de Andalucia,,Estepona,,36.42624330,-5.14756950,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,86,,f
91,neighbourhood,Centro,,Estepona,,36.42580700,-5.14274100,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,86,,f
92,neighbourhood,Zona Calvario,,Estepona,,36.42974060,-5.15041460,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,86,,f
94,neighbourhood,La Concha-Resina Golf,,Estepona,,36.46494940,-5.07523640,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,93,,f
95,neighbourhood,Guadalmansa,,Estepona,,36.45165040,-5.06312190,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,93,,f
96,neighbourhood,El Velerín,,Estepona,,36.44656450,-5.09287020,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,93,,f
97,neighbourhood,Las Lomas,"las lomas,El Padron",Estepona,,36.44656450,-5.09287020,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,93,,f
98,neighbourhood,Sotoserena,,Estepona,,36.45773030,-5.06897070,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,93,,f
99,area,Costa Natura,,Estepona,,36.41504560,-5.17778900,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,76,,f
100,neighbourhood,Guadalobón,,Estepona,,36.41504560,-5.17778900,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,99,,f
101,neighbourhood,Valle Romano Golf,Valle Romano,Estepona,,36.43127120,-5.19504250,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,99,,f
102,area,Playa Bahía Dorada,,Estepona,,36.39292530,-5.20513860,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,76,,f
103,neighbourhood,Buenas Noches,,Estepona,,36.39292530,-5.20513860,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,102,,f
104,neighbourhood,Bahía Dorada,,Estepona,,36.39638920,-5.19629290,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,102,,f
105,neighbourhood,Estepona Golf,,Estepona,,36.40957490,-5.21107080,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,102,,f
106,area,Punta Plata,,Estepona,,36.43604970,-5.10790140,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,76,,f
107,neighbourhood,Los Llanos,,Estepona,,36.43604970,-5.10790140,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,106,,f
108,neighbourhood,Kempinski,,Estepona,,36.43604970,-5.10790140,8.21,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,106,,f
109,municipality,Frigiliana,,Pinos de Alhaurín,,36.79087510,-3.89470610,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
112,area,El Higuerón,Higueron,Fuengirola,,36.58701260,-4.59966170,6.63,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,111,,f
113,area,Zona Puerto Deportivo,,Fuengirola,,36.54096350,-4.61659770,6.63,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,111,,f
114,area,Torreblanca del Sol,"Torreblanca,carvajal",Fuengirola,,36.56221920,-4.60568280,6.63,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,111,,f
115,area,Centro Ciudad,,Fuengirola,,36.53901660,-4.62367600,6.63,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,111,,f
116,area,Las Gaviotas,,Fuengirola,,36.55979500,-4.60957140,6.63,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,111,,f
117,area,Zona Sohail,,Fuengirola,,36.53616250,-4.63410370,6.63,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,111,,f
75,municipality,Competa,Cómpeta,Pinos de Alhaurín,,36.83281070,-3.97381300,2.1,2025-05-29 17:15:49.118854,2025-06-04 09:48:27.056613,2,"",f
93,area,Selwo,Selwo,Estepona,,36.46494940,-5.07523640,8.21,2025-05-29 17:15:49.118854,2025-06-03 10:51:41.093068,76,"",f
111,municipality,Fuengirola,Fuengirola,Fuengirola,,36.58701260,-4.59966170,6.63,2025-05-29 17:15:49.118854,2025-06-04 08:55:10.700292,2,"",f
71,neighbourhood,Doña Julia Golf,"Doña Julia Golf,Doña Julia",Casares,,36.37885900,-5.22310300,8.48,2025-05-29 17:15:49.118854,2025-06-04 08:54:25.903187,70,"",f
70,area,Doña Julia Golf,,Casares,,36.37885900,-5.22310300,8.48,2025-05-29 17:15:49.118854,2025-06-04 08:54:31.822838,65,"",f
110,area,Frigiliana,Frigiliana,Pinos de Alhaurín,,36.79087510,-3.89470610,2.1,2025-05-29 17:15:49.118854,2025-06-04 10:42:55.372447,109,"",f
118,area,Playa de los Boliches,,Fuengirola,,36.54645350,-4.61582290,6.63,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,111,,f
119,area,Los Pacos,Los Pacos,Fuengirola,,36.56156390,-4.61702500,6.63,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,111,,f
120,area,Los Boliches,Los Boliches,Fuengirola,,36.56319650,-4.60427840,6.63,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,111,,f
121,municipality,Istán,Istán,Istán,,36.58209850,-4.94970070,4.83,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
122,municipality,Málaga,Málaga Center,Malaga,,36.72024540,-4.42206730,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
125,neighbourhood,Perchel sur - El Bulto,,Malaga,,36.70820110,-4.42946320,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,123,,f
126,neighbourhood,Olletas - Sierra Blanquilla,,Malaga,,36.73259790,-4.41553850,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,123,,f
127,neighbourhood,La Goleta - San Felipe Neri,,Malaga,,36.72597350,-4.42174570,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,123,,f
128,neighbourhood,Perchel norte,,Malaga,,36.72005460,-4.42721220,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,123,,f
130,neighbourhood,El Molinillo - Capuchinos,,Malaga,,36.72891610,-4.42399650,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,123,,f
132,neighbourhood,Ensanche Centro - Soho,,Malaga,,36.71546610,-4.42399650,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,123,,f
133,neighbourhood,La Merced,,Malaga,,36.72472390,-4.41917350,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,123,,f
134,neighbourhood,La Victoria,,Malaga,,36.72633600,-4.41301610,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,123,,f
135,neighbourhood,Cristo de la Epidemia,,Malaga,,36.73059450,-4.41499380,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,123,,f
136,neighbourhood,Gibralfaro,,Malaga,,36.72333300,-4.41083300,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,123,,f
137,neighbourhood,Conde de Ureña,,Malaga,,36.72804740,-4.41113600,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,123,,f
139,neighbourhood,Malagueta - Monte Sancha,,La Cala del Moral,,36.72295260,-4.40342110,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,138,,f
140,neighbourhood,Limonar,,La Cala del Moral,,36.72717720,-4.39827850,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,138,,f
141,neighbourhood,Pedregalejo - Morlaco,,La Cala del Moral,,36.72385340,-4.37241570,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,138,,f
144,neighbourhood,Cerrado de Calderón - Hacienda Paredes,,La Cala del Moral,,36.73660450,-4.37964060,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,138,,f
146,neighbourhood,Olías,,La Cala del Moral,,36.77037880,-4.31991480,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,138,,f
147,neighbourhood,Parque Clavero,,La Cala del Moral,,36.72616360,-4.38928010,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,138,,f
148,neighbourhood,Mayorazgo,,La Cala del Moral,,36.73258360,-4.39935910,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,138,,f
149,neighbourhood,Jarazmín,,La Cala del Moral,,36.72345220,-4.33467940,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,138,,f
150,neighbourhood,La Mosca,,La Cala del Moral,,36.73479940,-4.37385770,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,138,,f
157,area,Carretera de Cádiz,,Malaga,,36.69756100,-4.44425820,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,122,,f
