id,type,name,nameResale,nameAI,description,latitude,longitude,annualRevenueIncreasePct,createdAt,updatedAt,parentId,picture,isFavorite
309,area,La Planilla,,Ronda,,36.72791480,-5.15226590,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,301,,f
310,area,Partidas Sur,,Ronda,,36.73408550,-5.16432110,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,301,,f
311,area,Zona Juzgados - La Feria,,Ronda,,36.75042740,-5.14446850,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,301,,f
313,area,Poniente-Faro,,La Cala del Moral,,36.73504300,-4.09608590,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,312,,f
314,area,Centro,,La Cala del Moral,,36.74124740,-4.09428610,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,312,,f
315,area,Viña Málaga,,La Cala del Moral,,36.74150520,-4.09855050,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,312,,f
316,area,Paseo Marítimo de Levante,,La Cala del Moral,,36.74399320,-4.08660640,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,312,,f
317,area,El Tomillar,,La Cala del Moral,,36.75164260,-4.08801580,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,312,,f
318,municipality,Torremolinos,Torremolinos,Torremolinos,,36.62198170,-4.49992870,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,2,,f
320,neighbourhood,Manantiales - Estación de Autobuses,,Torremolinos,,36.62721200,-4.50257300,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,319,,f
321,neighbourhood,Calvario,,Torremolinos,,36.62304500,-4.50353600,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,319,,f
322,neighbourhood,Ayuntamiento,,Torremolinos,,36.62132620,-4.50749450,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,319,,f
323,neighbourhood,Loma de los Riscos,,Torremolinos,,36.61831170,-4.50412490,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,319,,f
324,area,Playamar,Los Alamos,Torremolinos,,36.64424510,-4.48199270,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,318,,f
325,neighbourhood,Los Álamos,Los Alamos,Torremolinos,,36.64424510,-4.48199270,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,324,,f
326,neighbourhood,Playamar - Benyamina,Playamar,Torremolinos,,36.63167280,-4.49385520,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,324,,f
327,neighbourhood,La Colina,La Colina,Torremolinos,,36.63937860,-4.49440890,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,324,,f
328,area,Montemar,Montemar,Torremolinos,,36.60536800,-4.51149190,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,318,,f
329,area,El Pinillo,El Pinillo,Torremolinos,,36.60984410,-4.51536000,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,318,,f
330,area,La Carihuela - Los Nidos,La Carihuela,Torremolinos,,36.60991560,-4.50495370,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,318,,f
331,area,El Bajondillo,Bajondillo,Torremolinos,,36.62397490,-4.50171470,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,318,,f
332,area,La Leala - El Saltillo,La Leala,Torremolinos,,36.60965430,-4.52600150,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,318,,f
333,area,El Pinar - Palacio de Congresos,,Torremolinos,,36.63226310,-4.50530710,5.5,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,318,,f
335,area,Torrox Pueblo,,La Cala del Moral,,36.75447830,-3.95149230,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,334,,f
336,area,El Peñoncillo,,La Cala del Moral,,36.73470730,-3.94085630,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,334,,f
337,area,Urbanización Santa Rosa,,La Cala del Moral,,36.73808780,-3.97166900,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,334,,f
338,area,Centro Internacional,,La Cala del Moral,,36.75816020,-3.95116220,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,334,,f
339,area,El Morche,,La Cala del Moral,,36.73902110,-3.99321980,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,334,,f
340,area,Laguna Beach,,La Cala del Moral,,36.73282330,-3.97755970,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,334,,f
341,area,Torrox Park,,La Cala del Moral,,36.75447830,-3.95149230,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,334,,f
343,area,Norte - Barrio del Pilar - El Reñidero,,Pinos de Alhaurín,,36.78763320,-4.10509500,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,342,,f
344,area,Camino Viejo de Málaga,,Pinos de Alhaurín,,36.77536200,-4.10341640,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,342,,f
350,area,Camino Algarrobo - Las Arenas,,Pinos de Alhaurín,,36.77423960,-4.09405310,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,342,,f
319,area,Centro,"Torremolinos Center,Torremolinos Centro",Torremolinos,,36.62745470,-4.49855050,5.5,2025-05-29 17:15:49.118854,2025-06-04 08:56:48.813772,318,"",f
345,area,Centro Histórico,,Malaga,,36.78350080,-4.10288780,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,342,,f
348,area,Algeciras,Algeciras,Sotogrande,,36.14075910,-5.45623300,6.59,2025-05-29 17:15:49.118854,2025-06-16 12:24:56.326172,347,"",f
347,municipality,Campo de Gibraltar,,Sotogrande,,36.13319000,-5.44919440,6.59,2025-05-29 17:15:49.118854,2025-06-16 12:24:38.365227,346,"",f
346,province,Cadiz,Cadiz,Sotogrande,,36.52101420,-6.28045650,6.59,2025-05-29 17:15:49.118854,2025-06-16 12:22:25.427011,1,"",f
312,municipality,Torre del Mar,"Torre del Mar,Almayate",La Cala del Moral,,36.73504300,-4.09608590,5.01,2025-05-29 17:15:49.118854,2025-06-05 10:47:46.155148,2,"",f
334,municipality,Torrox,"Torrox,Torrox Costa",La Cala del Moral,,36.75447830,-3.95149230,5.01,2025-05-29 17:15:49.118854,2025-06-04 10:42:33.417127,2,"",f
351,area,San Roque,"San Roque,San Martín de Tesorillo,San Roque Club",Sotogrande,,36.21046150,-5.38443170,6.59,2025-05-29 17:15:49.118854,2025-06-16 12:25:36.281005,347,"",f
353,area,El Limonar,,Pinos de Alhaurín,,36.76969850,-4.09377950,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,342,,f
361,area,Centro Ciudad - El Carmen,,Pinos de Alhaurín,,36.78094180,-4.10591000,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,342,,f
362,area,Los Olivos,,Pinos de Alhaurín,,36.77519410,-4.09835970,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,342,,f
363,area,Capuchinos,,Pinos de Alhaurín,,36.77956940,-4.10057560,2.1,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,342,,f
349,area,Zona Hispanidad-Vivar Téllez,,Pinos de Alhaurín,,36.78345660,-4.10870580,2.1,2025-05-29 17:15:49.118854,2025-05-30 07:52:38.803472,342,"",f
401,country,Montenegro,,,,42.70867800,19.37439000,,2025-05-30 10:23:47.839864,2025-05-30 10:23:47.839864,,"",f
403,province,Almeria,,,,36.85121510,-2.45216580,,2025-05-30 18:13:06.687387,2025-05-30 18:13:06.687387,1,"",f
199,area,Campanillas,Campanillas,Malaga,,36.73130990,-4.55031080,5.01,2025-05-29 17:15:49.118854,2025-06-04 10:46:23.824605,122,"",f
151,area,Bailén - Miraflores,Bailen - Miraflores,Malaga,,36.73035150,-4.44579330,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,122,,f
152,neighbourhood,Victoria Eugenia,,Malaga,,36.72948290,-4.43589530,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,151,,f
153,neighbourhood,Los Castillejos - La Trinidad,,Malaga,,36.72550920,-4.44329320,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,151,,f
155,neighbourhood,La Florida - Parque norte,,Malaga,,36.72369620,-4.44683170,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,151,,f
156,neighbourhood,San Alberto - La Alcubilla - Florisol,,Malaga,,36.73583620,-4.45286640,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,151,,f
170,area,Cruz de Humilladero,,Malaga,,36.71949820,-4.43766430,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,122,,f
171,neighbourhood,Carranque - Haza Cuevas,,Malaga,,36.71949820,-4.43766430,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,170,,f
172,neighbourhood,Cruz del Humilladero - Los Tilos,,Malaga,,36.71324250,-4.43649230,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,170,,f
173,neighbourhood,Polígonos - Recinto Ferial,,Malaga,,36.66989040,-4.47353860,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,170,,f
174,neighbourhood,Santa Cristina - San Rafael,,Malaga,,36.71231090,-4.45598250,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,170,,f
175,neighbourhood,Camino de Antequera,,Malaga,,36.72197520,-4.45425230,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,170,,f
176,neighbourhood,Portada Alta-La Barriguilla,,Malaga,,36.71483500,-4.45677240,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,170,,f
177,neighbourhood,Pol Ctra de Cártama,,Malaga,,36.71381270,-4.45037040,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,170,,f
179,neighbourhood,El Atabal,,Malaga,,36.73496210,-4.47372060,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,178,,f
180,neighbourhood,El Cortijuelo,,Malaga,,36.75955960,-4.49446300,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,178,,f
181,neighbourhood,Los Almendros - El Limonero - El Tomillar,Los Almendros,Malaga,,36.73611950,-4.48319500,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,178,,f
182,neighbourhood,Puertosol - Santa Isabel,,Malaga,,36.74324880,-4.49560430,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,178,,f
183,neighbourhood,Fuente Alegre - El Chaparral - Los Morales,,Malaga,,36.74692460,-4.48190740,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,178,,f
190,neighbourhood,Martiricos - La Roca,,Malaga,,36.73081410,-4.42721220,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,188,,f
192,neighbourhood,Huerta Nueva - Jardín de Málaga,,Malaga,,36.75460750,-4.42013800,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,191,,f
193,neighbourhood,Mangas Verdes - Las Flores,,Malaga,,36.74171750,-4.41885660,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,191,,f
194,neighbourhood,Cortijo Bazán - Los Casinis - Los Cipreses,,Malaga,,36.74476760,-4.41698840,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,191,,f
196,neighbourhood,El Tejar - Hacienda Bizcochero,,Malaga,,36.72718930,-4.47032020,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,195,,f
197,neighbourhood,El Consul - El Romeral,,Malaga,,36.72143020,-4.48352730,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,195,,f
198,neighbourhood,Cortijo Alto,,Malaga,,36.71064170,-4.46324040,5.01,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,195,,f
216,neighbourhood,Sierra Blanca,Sierra Blanca,Malaga,,36.52200610,-4.91935640,7.85,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,215,,f
219,neighbourhood,Puente Romano,,Malaga,,36.50300100,-4.92396190,7.85,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,215,,f
220,neighbourhood,Nagüeles,Nagüeles,Malaga,,36.51024120,-4.91866720,7.85,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,215,,f
221,neighbourhood,Las Lomas de Río Verde,,Malaga,,36.50169800,-4.94356280,7.85,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,215,,f
249,area,Rio Real-Los Monteros,Río Real,Malaga,,36.51277620,-4.84421350,7.85,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,207,,f
250,neighbourhood,Rio Real,Río Real,Malaga,,36.51277620,-4.84421350,7.85,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,249,,f
1,country,Spain,Spain,Alhaurín de la Torre,,36.66034180,-4.55856720,2.1,2025-05-29 17:15:49.118854,2025-06-09 13:20:17.782224,,"",f
355,area,Tarifa,Tarifa,Sotogrande,,36.01432090,-5.60444970,6.59,2025-05-29 17:15:49.118854,2025-06-16 12:34:07.324261,347,"",f
178,area,Puerto de la Torre,Puerto de la Torre,Malaga,,36.73496210,-4.47372060,5.01,2025-05-29 17:15:49.118854,2025-06-03 11:05:31.975862,122,"",f
360,area,Los Barrios,Los Barrios,Sotogrande,,36.18506450,-5.49255730,6.59,2025-05-29 17:15:49.118854,2025-06-16 12:25:24.027937,347,"",f
218,neighbourhood,La Carolina-Guadalpín,"La Carolina-Guadalpín,The Golden Mile",Malaga,,36.51024120,-4.91866720,7.85,2025-05-29 17:15:49.118854,2025-06-04 08:56:34.794599,215,"",f
154,neighbourhood,Suárez,,Malaga,,36.72768190,-4.44240240,5.01,2025-05-29 17:15:49.118854,2025-06-04 10:40:15.601131,151,"",f
191,area,Ciudad Jardín,Ciudad Jardín,Malaga,,36.75460750,-4.42013800,5.01,2025-05-29 17:15:49.118854,2025-06-04 10:47:27.826463,122,"",f
195,area,Teatinos,Teatinos,Malaga,,36.72718930,-4.47032020,5.01,2025-05-29 17:15:49.118854,2025-06-04 10:47:42.029904,122,"",f
402,province,Alicante,Alicante,Alicante,,38.48258010,-0.75328090,,2025-05-30 10:31:49.383121,2025-06-05 13:54:05.4536,1,"",f
215,area,Nagüeles-Milla de Oro,Sierra Blanca,Malaga,"An exclusive residential enclave within Marbella’s famed Golden Mile, Nagüeles offers peace and privacy just minutes from the beach and city center. Surrounded by lush greenery and prestigious villas, it’s ideal for those seeking elegance and proximity to luxury amenities.",36.52200610,-4.91935640,7.85,2025-05-29 17:15:49.118854,2025-06-12 12:43:35.970447,207,"",f
217,neighbourhood,Lomas de Marbella Club,,Malaga,"A prestigious, secure community at the heart of the Golden Mile. Lomas de Marbella Club offers top-tier villas, penthouses, and proximity to the Marbella Club, Puente Romano, and beach. A top choice for discerning buyers valuing luxury and centrality.",36.50733710,-4.93035480,7.85,2025-05-29 17:15:49.118854,2025-06-12 12:45:17.428346,215,"",f
359,area,La Línea,La Línea,Sotogrande,,36.16825630,-5.34947190,6.59,2025-05-29 17:15:49.118854,2025-06-16 12:25:12.126181,347,"",f
354,neighbourhood,La Alcaidesa,La Alcaidesa,Sotogrande,,36.23527800,-5.31916700,6.59,2025-05-29 17:15:49.118854,2025-06-16 12:33:42.580494,351,"",f
251,neighbourhood,Bahía de Marbella,Bahía de Marbella,Malaga,,36.50225870,-4.83074090,7.85,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,249,,f
252,neighbourhood,Alto de los Monteros,Altos de los Monteros,Malaga,,36.52732610,-4.83552100,7.85,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,249,,f
253,neighbourhood,Bello Horizonte-Lindasol,Torre Real,Malaga,,36.51664100,-4.85795600,7.85,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,249,,f
254,neighbourhood,Los Monteros,Los Monteros,Malaga,,36.50565230,-4.82587970,7.85,2025-05-29 17:15:49.118854,2025-05-29 17:15:49.118854,249,,f
58,area,Montealto,,Benalmádena,,36.60169720,-4.54853890,5.77,2025-05-29 17:15:49.118854,2025-06-02 09:47:42.384934,42,"",f
85,neighbourhood,Atalaya-Isdabel,"Atalaya-Isdabel,El presidente,Hacienda del Sol,Atalaya",Estepona,,36.46469460,-5.01466970,8.21,2025-05-29 17:15:49.118854,2025-06-03 10:44:43.806267,77,"",f
406,area,Torrevieja,Torrevieja,,,37.98488060,-0.68043370,,2025-06-04 13:44:46.82815,2025-06-04 13:44:46.82815,405,"",f
405,municipality,Costa Blanca,Costa Blanca,,,38.50438380,-0.26434550,,2025-06-04 13:44:26.056044,2025-06-04 13:47:44.86734,402,"",f
407,area,Santa Pola,Santa Pola,,,38.19656140,-0.56124380,,2025-06-04 13:48:12.310312,2025-06-04 13:48:12.310312,405,"",f
408,area,Denia,Denia,,,38.83879920,0.10505570,,2025-06-04 13:49:49.784389,2025-06-04 13:49:49.784389,405,"",f
409,area,Benidorm,Benidorm,,,38.54119280,-0.12338310,,2025-06-04 15:28:47.635348,2025-06-04 15:28:47.635348,405,"",f
410,area,Busot,Busot,,,38.48359310,-0.41782010,,2025-06-04 15:29:56.737727,2025-06-04 15:29:56.737727,405,"",f
411,area,Torre de la Horadada,Torre de la Horadada,,,37.86528080,-0.76498350,,2025-06-04 15:32:05.942664,2025-06-04 15:32:05.942664,405,"",f
342,municipality,Vélez-Malaga,"Vélez-Málaga,Algarrobo",Pinos de Alhaurín,,36.78763320,-4.10509500,2.1,2025-05-29 17:15:49.118854,2025-06-05 10:44:22.406452,2,"",f
39,area,El Madroñal,El Madroñal,Benahavís,"These ultra-private, gated hilltop estates offer panoramic views, unmatched exclusivity, and full security. Preferred by high-net-worth individuals seeking privacy, nature, and luxury living — just 15–20 minutes from Marbella’s coast.",36.52688480,-5.00548030,6.59,2025-05-29 17:15:49.118854,2025-06-12 12:45:32.729757,31,"",f
41,area,La Zagaleta,La Zagaleta,Benahavís,"These ultra-private, gated hilltop estates offer panoramic views, unmatched exclusivity, and full security. Preferred by high-net-worth individuals seeking privacy, nature, and luxury living — just 15–20 minutes from Marbella’s coast.",36.54413250,-5.02318720,6.59,2025-05-29 17:15:49.118854,2025-06-12 12:45:41.902923,31,"",f
38,area,La Alquería,,Benahavís,"La Alquería is a rising luxury residential area in Benahavís, just 10 minutes from Puerto Banús. Surrounded by golf courses and open sea and mountain views, it offers modern villas and elegant apartments in a quiet, secure environment. Ideal for families, investors, or second-home buyers seeking serenity, views, and high-quality construction — all within easy reach of Marbella, Estepona, and top schools.",36.49344440,-5.02611490,6.59,2025-05-29 17:15:49.118854,2025-06-12 13:04:12.775039,31,"",f
412,municipality,Guaro,Guaro,,,36.65648590,-4.83456540,,2025-06-13 14:18:52.967969,2025-06-13 14:18:52.967969,2,"",f
352,neighbourhood,Guadiaro,"Guadiaro,Pueblo Nuevo de Guadiaro,San Diego,Punta Chullera,Torreguadiaro,San Enrique de Guadiaro",Sotogrande,,36.29980780,-5.30338950,6.59,2025-05-29 17:15:49.118854,2025-06-16 12:25:56.174154,351,"",f
356,neighbourhood,Sotogrande,"Sotogrande,Sotogrande Alto,Sotogrande Costa,Sotogrande Marina,Sotogrande Playa,Sotogrande Puerto,San Enrique",Sotogrande,,36.27784570,-5.29307500,6.59,2025-05-29 17:15:49.118854,2025-06-16 12:33:53.550146,351,"",f
238,neighbourhood,Huerta del Prado-La Montua,,Marbella,"La Montua is a small, established residential enclave in Marbella (Málaga, Spain), perched just north of the city centre above the Huerta del Prado district.

Its gently sloping streets are lined with mature pine and palm trees, providing both privacy and lush greenery. From here, residents enjoy sweeping panoramic views of the Mediterranean coastline, the Sierra Blanca range and La Concha peak. Despite its peaceful, suburban feel, La Montua lies within easy reach of Marbella’s Old Town, beaches, marina, schools and shops, making it a prized balance of tranquility and convenience",36.52213420,-4.89077830,7.85,2025-05-29 17:15:49.118854,2025-07-11 11:49:15.11945,229,"",f
288,area,La Mairena,La Mairena,Ojén,"La Mairena is an upmarket residential enclave perched on the hillside above Elviria in the municipality of Ojén, Málaga. Nestled at approximately 430 m above sea level within the foothills of the Sierra de las Nieves, it benefits from a unique microclimate—cooler summers and mild winters—surrounded by mature pine and cork oak forest. The area offers residents panoramic sea and mountain views, extensive walking and mountain-bike trails, and direct access to the Santa María Golf Club.",36.52966320,-4.75500110,4.83,2025-05-29 17:15:49.118854,2025-07-11 12:42:29.649429,287,"",f
82,neighbourhood,Bel-Air,"Bel Air,Diana Park",Estepona,"Bel-Air is a prestigious gated enclave on the western edge of Estepona, set amid mature pine and cork-oak woodlands and offering luxury villas with panoramic sea and golf-course views—all within minutes of the beach, Santa María Golf Club and the town centre, and just a 15-minute drive to Marbella and 10 minutes to Puerto Banús.",36.46601930,-5.04230540,8.21,2025-05-29 17:15:49.118854,2025-07-31 11:16:38.209177,77,"",f
